index,old,new
1_828,challenging-crystal,challenging-crystal
1_833,challenging-crystal,challenging-crystal
1_887,challenging-crystal,challenging-crystal
1_941,challenging-crystal,challenging-crystal
2_1024,challenging-crystal,challenging-crystal
2_1218,challenging-crystal,challenging-crystal
2_1306,challenging-crystal,crystal
2_2274,challenging-crystal,non-crystal
2_2277,challenging-crystal,non-crystal
2_2367,challenging-crystal,challenging-crystal
2_2506,challenging-crystal,challenging-crystal
2_2523,challenging-crystal,challenging-crystal
2_2817,challenging-crystal,challenging-crystal
2_2915,challenging-crystal,non-crystal
2_3101,challenging-crystal,non-crystal
2_3678,challenging-crystal,non-crystal
2_3859,challenging-crystal,challenging-crystal
2_387,challenging-crystal,crystal
2_4026,challenging-crystal,challenging-crystal
2_4073,challenging-crystal,challenging-crystal
2_4865,challenging-crystal,challenging-crystal
2_4976,challenging-crystal,crystal
2_4999,challenging-crystal,challenging-crystal
2_5001,challenging-crystal,challenging-crystal
2_5211,challenging-crystal,non-crystal
2_5345,challenging-crystal,challenging-crystal
2_5353,challenging-crystal,challenging-crystal
2_5658,challenging-crystal,challenging-crystal
2_5899,challenging-crystal,non-crystal
2_6024,challenging-crystal,challenging-crystal
2_6246,challenging-crystal,crystal
2_6308,challenging-crystal,challenging-crystal
2_6517,challenging-crystal,challenging-crystal
2_654,challenging-crystal,challenging-crystal
2_6668,challenging-crystal,challenging-crystal
2_6816,challenging-crystal,challenging-crystal
2_759,challenging-crystal,challenging-crystal
1_1004,crystal,crystal
1_1090,crystal,challenging-crystal
1_1112,crystal,challenging-crystal
1_1231,crystal,challenging-crystal
1_1249,crystal,challenging-crystal
1_1275,crystal,challenging-crystal
1_1461,crystal,crystal
1_1474,crystal,crystal
1_1483,crystal,challenging-crystal
1_1502,crystal,crystal
1_1556,crystal,crystal
1_159,crystal,crystal
1_1616,crystal,challenging-crystal
1_1728,crystal,challenging-crystal
1_1770,crystal,crystal
1_1821,crystal,challenging-crystal
1_1824,crystal,crystal
1_1832,crystal,crystal
1_1908,crystal,crystal
1_1910,crystal,crystal
1_1918,crystal,challenging-crystal
1_2053,crystal,challenging-crystal
1_2166,crystal,challenging-crystal
1_2195,crystal,challenging-crystal
1_2283,crystal,crystal
1_2291,crystal,challenging-crystal
1_2331,crystal,crystal
1_2544,crystal,crystal
1_2566,crystal,challenging-crystal
1_2656,crystal,challenging-crystal
1_2663,crystal,crystal
1_2710,crystal,crystal
1_2774,crystal,challenging-crystal
1_3042,crystal,crystal
1_3148,crystal,crystal
1_3174,crystal,crystal
1_3240,crystal,challenging-crystal
1_3339,crystal,crystal
1_3350,crystal,challenging-crystal
1_349,crystal,crystal
1_3536,crystal,challenging-crystal
1_3651,crystal,crystal
1_3673,crystal,crystal
1_3690,crystal,crystal
1_375,crystal,challenging-crystal
1_3849,crystal,crystal
1_3860,crystal,challenging-crystal
1_3874,crystal,crystal
1_3882,crystal,challenging-crystal
1_3885,crystal,challenging-crystal
1_3888,crystal,challenging-crystal
1_3894,crystal,crystal
1_3906,crystal,challenging-crystal
1_3919,crystal,crystal
1_3956,crystal,challenging-crystal
1_3974,crystal,crystal
1_4030,crystal,challenging-crystal
1_4034,crystal,challenging-crystal
1_4045,crystal,challenging-crystal
1_4054,crystal,challenging-crystal
1_4100,crystal,challenging-crystal
1_4107,crystal,challenging-crystal
1_4115,crystal,challenging-crystal
1_4147,crystal,crystal
1_414,crystal,crystal
1_4156,crystal,challenging-crystal
1_4187,crystal,challenging-crystal
1_4195,crystal,challenging-crystal
1_4198,crystal,challenging-crystal
1_4205,crystal,crystal
1_4206,crystal,challenging-crystal
1_4211,crystal,challenging-crystal
1_4220,crystal,crystal
1_4236,crystal,challenging-crystal
1_4270,crystal,challenging-crystal
1_4271,crystal,challenging-crystal
1_4281,crystal,challenging-crystal
1_4292,crystal,challenging-crystal
1_4304,crystal,challenging-crystal
1_4314,crystal,challenging-crystal
1_4345,crystal,challenging-crystal
1_4366,crystal,challenging-crystal
1_4479,crystal,challenging-crystal
1_4484,crystal,challenging-crystal
1_4505,crystal,crystal
1_4511,crystal,crystal
1_462,crystal,crystal
1_4630,crystal,crystal
1_463,crystal,crystal
1_4665,crystal,challenging-crystal
1_4789,crystal,crystal
1_4812,crystal,crystal
1_492,crystal,crystal
1_4953,crystal,crystal
1_5102,crystal,crystal
1_515,crystal,challenging-crystal
1_5229,crystal,crystal
1_5545,crystal,crystal
1_554,crystal,challenging-crystal
1_5754,crystal,crystal
1_5767,crystal,crystal
1_6136,crystal,crystal
1_6377,crystal,crystal
1_6563,crystal,challenging-crystal
1_6824,crystal,challenging-crystal
1_695,crystal,crystal
1_712,crystal,crystal
1_752,crystal,challenging-crystal
1_757,crystal,challenging-crystal
1_767,crystal,challenging-crystal
1_930,crystal,challenging-crystal
1_949,crystal,challenging-crystal
2_1728,crystal,challenging-crystal
2_1759,crystal,crystal
2_5698,crystal,challenging-crystal
2_5702,crystal,crystal
2_5800,crystal,challenging-crystal
2_5920,crystal,challenging-crystal
2_788,crystal,crystal
1_1072,non-crystal,non-crystal
1_1120,non-crystal,non-crystal
1_1138,non-crystal,non-crystal
1_1174,non-crystal,non-crystal
1_1176,non-crystal,non-crystal
1_1181,non-crystal,non-crystal
1_1188,non-crystal,non-crystal
1_1194,non-crystal,non-crystal
1_1262,non-crystal,non-crystal
1_130,non-crystal,challenging-crystal
1_137,non-crystal,non-crystal
1_1448,non-crystal,challenging-crystal
1_1620,non-crystal,challenging-crystal
1_1631,non-crystal,non-crystal
1_1697,non-crystal,non-crystal
1_1834,non-crystal,non-crystal
1_1844,non-crystal,non-crystal
1_1849,non-crystal,non-crystal
1_189,non-crystal,non-crystal
1_1921,non-crystal,challenging-crystal
1_1928,non-crystal,challenging-crystal
1_1987,non-crystal,non-crystal
1_1988,non-crystal,non-crystal
1_19,non-crystal,challenging-crystal
1_2001,non-crystal,non-crystal
1_2086,non-crystal,non-crystal
1_2124,non-crystal,non-crystal
1_212,non-crystal,non-crystal
1_2203,non-crystal,non-crystal
1_2206,non-crystal,non-crystal
1_2219,non-crystal,non-crystal
1_2267,non-crystal,non-crystal
1_230,non-crystal,non-crystal
1_2337,non-crystal,non-crystal
1_2364,non-crystal,non-crystal
1_2430,non-crystal,challenging-crystal
1_2527,non-crystal,non-crystal
1_2534,non-crystal,non-crystal
1_2547,non-crystal,non-crystal
1_2560,non-crystal,non-crystal
1_2579,non-crystal,non-crystal
1_2678,non-crystal,non-crystal
1_2681,non-crystal,non-crystal
1_2907,non-crystal,challenging-crystal
1_2954,non-crystal,non-crystal
1_3034,non-crystal,non-crystal
1_3125,non-crystal,non-crystal
1_3145,non-crystal,non-crystal
1_324,non-crystal,non-crystal
1_3265,non-crystal,challenging-crystal
1_3266,non-crystal,non-crystal
1_3294,non-crystal,non-crystal
1_3337,non-crystal,challenging-crystal
1_3412,non-crystal,non-crystal
1_3431,non-crystal,non-crystal
1_3470,non-crystal,non-crystal
1_3490,non-crystal,non-crystal
1_3507,non-crystal,non-crystal
1_3539,non-crystal,non-crystal
1_3552,non-crystal,non-crystal
1_3565,non-crystal,crystal
1_3571,non-crystal,crystal
1_3608,non-crystal,crystal
1_3663,non-crystal,non-crystal
1_3672,non-crystal,non-crystal
1_3753,non-crystal,crystal
1_3962,non-crystal,non-crystal
1_4088,non-crystal,non-crystal
1_4101,non-crystal,non-crystal
1_429,non-crystal,challenging-crystal
1_4492,non-crystal,non-crystal
1_4581,non-crystal,crystal
1_4583,non-crystal,crystal
1_4613,non-crystal,non-crystal
1_4750,non-crystal,challenging-crystal
1_4762,non-crystal,non-crystal
1_4770,non-crystal,non-crystal
1_4774,non-crystal,non-crystal
1_4840,non-crystal,challenging-crystal
1_4876,non-crystal,non-crystal
1_4895,non-crystal,non-crystal
1_4913,non-crystal,non-crystal
1_4924,non-crystal,non-crystal
1_4967,non-crystal,non-crystal
1_4974,non-crystal,non-crystal
1_5002,non-crystal,non-crystal
1_5009,non-crystal,non-crystal
1_5186,non-crystal,challenging-crystal
1_523,non-crystal,non-crystal
1_5286,non-crystal,non-crystal
1_5376,non-crystal,non-crystal
1_5381,non-crystal,non-crystal
1_5397,non-crystal,challenging-crystal
1_5435,non-crystal,challenging-crystal
1_5440,non-crystal,non-crystal
1_5451,non-crystal,non-crystal
1_5601,non-crystal,non-crystal
1_5608,non-crystal,non-crystal
1_5698,non-crystal,non-crystal
1_5763,non-crystal,non-crystal
1_5765,non-crystal,non-crystal
1_5815,non-crystal,non-crystal
1_5851,non-crystal,challenging-crystal
1_5879,non-crystal,non-crystal
1_589,non-crystal,non-crystal
1_5918,non-crystal,non-crystal
1_5921,non-crystal,non-crystal
1_5927,non-crystal,non-crystal
1_5938,non-crystal,non-crystal
1_5969,non-crystal,non-crystal
1_6050,non-crystal,challenging-crystal
1_6090,non-crystal,non-crystal
1_6129,non-crystal,challenging-crystal
1_6161,non-crystal,challenging-crystal
1_616,non-crystal,non-crystal
1_6170,non-crystal,challenging-crystal
1_6187,non-crystal,non-crystal
1_618,non-crystal,non-crystal
1_6191,non-crystal,non-crystal
1_6197,non-crystal,non-crystal
1_6217,non-crystal,non-crystal
1_630,non-crystal,non-crystal
1_6352,non-crystal,non-crystal
1_6373,non-crystal,non-crystal
1_6413,non-crystal,non-crystal
1_6508,non-crystal,non-crystal
1_6522,non-crystal,non-crystal
1_652,non-crystal,non-crystal
1_6652,non-crystal,non-crystal
1_6674,non-crystal,non-crystal
1_6725,non-crystal,non-crystal
1_6729,non-crystal,non-crystal
1_6735,non-crystal,challenging-crystal
1_673,non-crystal,non-crystal
1_6790,non-crystal,non-crystal
1_6818,non-crystal,challenging-crystal
1_6825,non-crystal,non-crystal
1_811,non-crystal,non-crystal
1_854,non-crystal,non-crystal
1_855,non-crystal,non-crystal
1_868,non-crystal,non-crystal
1_888,non-crystal,non-crystal
1_958,non-crystal,non-crystal
1_99,non-crystal,non-crystal
2_1038,non-crystal,non-crystal
2_103,non-crystal,non-crystal
2_1087,non-crystal,non-crystal
2_109,non-crystal,non-crystal
2_1137,non-crystal,non-crystal
2_1144,non-crystal,non-crystal
2_1197,non-crystal,non-crystal
2_1312,non-crystal,non-crystal
2_1346,non-crystal,non-crystal
2_1372,non-crystal,non-crystal
2_1394,non-crystal,non-crystal
2_1446,non-crystal,non-crystal
2_1449,non-crystal,non-crystal
2_1452,non-crystal,non-crystal
2_1461,non-crystal,non-crystal
2_1497,non-crystal,non-crystal
2_1498,non-crystal,non-crystal
2_1499,non-crystal,non-crystal
2_14,non-crystal,non-crystal
2_151,non-crystal,non-crystal
2_1548,non-crystal,non-crystal
2_1551,non-crystal,non-crystal
2_155,non-crystal,non-crystal
2_1560,non-crystal,non-crystal
2_1598,non-crystal,non-crystal
2_161,non-crystal,non-crystal
2_162,non-crystal,non-crystal
2_1649,non-crystal,non-crystal
2_164,non-crystal,non-crystal
2_1669,non-crystal,non-crystal
2_1676,non-crystal,non-crystal
2_1754,non-crystal,non-crystal
2_1797,non-crystal,non-crystal
2_17,non-crystal,non-crystal
2_1806,non-crystal,non-crystal
2_1814,non-crystal,non-crystal
2_1837,non-crystal,non-crystal
2_1873,non-crystal,challenging-crystal
2_2021,non-crystal,non-crystal
2_2085,non-crystal,non-crystal
2_2099,non-crystal,non-crystal
2_209,non-crystal,non-crystal
2_2136,non-crystal,non-crystal
2_2147,non-crystal,non-crystal
2_2157,non-crystal,non-crystal
2_2161,non-crystal,non-crystal
2_2166,non-crystal,non-crystal
2_2173,non-crystal,non-crystal
2_2302,non-crystal,non-crystal
2_2307,non-crystal,non-crystal
2_2345,non-crystal,non-crystal
2_2399,non-crystal,non-crystal
2_2413,non-crystal,non-crystal
2_2431,non-crystal,non-crystal
2_2453,non-crystal,non-crystal
2_2470,non-crystal,non-crystal
2_2473,non-crystal,non-crystal
2_2481,non-crystal,non-crystal
2_2483,non-crystal,non-crystal
2_2527,non-crystal,non-crystal
2_2566,non-crystal,non-crystal
2_2593,non-crystal,non-crystal
2_2629,non-crystal,non-crystal
2_2673,non-crystal,non-crystal
2_2692,non-crystal,non-crystal
2_2724,non-crystal,non-crystal
2_2747,non-crystal,non-crystal
2_2748,non-crystal,non-crystal
2_274,non-crystal,non-crystal
2_2826,non-crystal,non-crystal
2_2866,non-crystal,non-crystal
2_2913,non-crystal,non-crystal
2_291,non-crystal,non-crystal
2_2931,non-crystal,non-crystal
2_293,non-crystal,non-crystal
2_295,non-crystal,non-crystal
2_3051,non-crystal,non-crystal
2_3119,non-crystal,non-crystal
2_3136,non-crystal,non-crystal
2_3227,non-crystal,non-crystal
2_3282,non-crystal,non-crystal
2_3306,non-crystal,non-crystal
2_3323,non-crystal,non-crystal
2_335,non-crystal,non-crystal
2_3378,non-crystal,non-crystal
2_3380,non-crystal,non-crystal
2_3401,non-crystal,non-crystal
2_3444,non-crystal,non-crystal
2_3450,non-crystal,non-crystal
2_3499,non-crystal,non-crystal
2_3500,non-crystal,non-crystal
2_3522,non-crystal,non-crystal
2_3565,non-crystal,non-crystal
2_3574,non-crystal,non-crystal
2_3593,non-crystal,non-crystal
2_3597,non-crystal,non-crystal
2_35,non-crystal,non-crystal
2_3608,non-crystal,non-crystal
2_361,non-crystal,non-crystal
2_3622,non-crystal,challenging-crystal
2_3667,non-crystal,non-crystal
2_3678,non-crystal,non-crystal
2_3693,non-crystal,non-crystal
2_3708,non-crystal,non-crystal
2_3715,non-crystal,non-crystal
2_3726,non-crystal,non-crystal
2_3734,non-crystal,non-crystal
2_3768,non-crystal,non-crystal
2_3775,non-crystal,non-crystal
2_3857,non-crystal,non-crystal
2_3862,non-crystal,non-crystal
2_3874,non-crystal,non-crystal
2_3904,non-crystal,non-crystal
2_3976,non-crystal,non-crystal
2_3986,non-crystal,non-crystal
2_399,non-crystal,non-crystal
2_401,non-crystal,non-crystal
2_4058,non-crystal,non-crystal
2_4063,non-crystal,non-crystal
2_4073,non-crystal,challenging-crystal
2_4076,non-crystal,non-crystal
2_4119,non-crystal,non-crystal
2_4123,non-crystal,non-crystal
2_4217,non-crystal,non-crystal
2_4269,non-crystal,non-crystal
2_4333,non-crystal,challenging-crystal
2_434,non-crystal,challenging-crystal
2_4374,non-crystal,non-crystal
2_4399,non-crystal,non-crystal
2_445,non-crystal,non-crystal
2_4463,non-crystal,non-crystal
2_4469,non-crystal,non-crystal
2_4535,non-crystal,non-crystal
2_461,non-crystal,non-crystal
2_4667,non-crystal,non-crystal
2_4693,non-crystal,non-crystal
2_4694,non-crystal,non-crystal
2_4766,non-crystal,non-crystal
2_4816,non-crystal,non-crystal
2_4824,non-crystal,non-crystal
2_4850,non-crystal,non-crystal
2_4868,non-crystal,challenging-crystal
2_486,non-crystal,non-crystal
2_4904,non-crystal,non-crystal
2_4910,non-crystal,non-crystal
2_4946,non-crystal,non-crystal
2_4986,non-crystal,non-crystal
2_5000,non-crystal,non-crystal
2_5014,non-crystal,non-crystal
2_5029,non-crystal,non-crystal
2_5032,non-crystal,non-crystal
2_5094,non-crystal,non-crystal
2_5114,non-crystal,non-crystal
2_515,non-crystal,non-crystal
2_5224,non-crystal,non-crystal
2_529,non-crystal,non-crystal
2_5306,non-crystal,non-crystal
2_5315,non-crystal,non-crystal
2_5443,non-crystal,non-crystal
2_5453,non-crystal,non-crystal
2_5485,non-crystal,non-crystal
2_5493,non-crystal,non-crystal
2_5520,non-crystal,non-crystal
2_5546,non-crystal,non-crystal
2_5631,non-crystal,non-crystal
2_5679,non-crystal,non-crystal
2_5728,non-crystal,non-crystal
2_5759,non-crystal,non-crystal
2_5789,non-crystal,non-crystal
2_5809,non-crystal,non-crystal
2_5817,non-crystal,non-crystal
2_5823,non-crystal,non-crystal
2_5851,non-crystal,non-crystal
2_5855,non-crystal,non-crystal
2_5892,non-crystal,non-crystal
2_5943,non-crystal,non-crystal
2_5946,non-crystal,non-crystal
2_5955,non-crystal,non-crystal
2_5967,non-crystal,non-crystal
2_6001,non-crystal,non-crystal
2_6018,non-crystal,non-crystal
2_6084,non-crystal,non-crystal
2_6085,non-crystal,non-crystal
2_6117,non-crystal,non-crystal
2_6144,non-crystal,non-crystal
2_6157,non-crystal,non-crystal
2_6158,non-crystal,challenging-crystal
2_6161,non-crystal,non-crystal
2_616,non-crystal,non-crystal
2_6185,non-crystal,non-crystal
2_6199,non-crystal,challenging-crystal
2_621,non-crystal,non-crystal
2_6243,non-crystal,non-crystal
2_6371,non-crystal,non-crystal
2_6379,non-crystal,non-crystal
2_6391,non-crystal,non-crystal
2_6452,non-crystal,non-crystal
2_6453,non-crystal,non-crystal
2_6462,non-crystal,non-crystal
2_6463,non-crystal,non-crystal
2_6478,non-crystal,non-crystal
2_6543,non-crystal,non-crystal
2_6572,non-crystal,non-crystal
2_6574,non-crystal,non-crystal
2_6595,non-crystal,non-crystal
2_65,non-crystal,non-crystal
2_6734,non-crystal,non-crystal
2_6811,non-crystal,non-crystal
2_6826,non-crystal,non-crystal
2_6861,non-crystal,non-crystal
2_6872,non-crystal,non-crystal
2_691,non-crystal,non-crystal
2_72,non-crystal,non-crystal
2_773,non-crystal,non-crystal
2_821,non-crystal,non-crystal
2_822,non-crystal,non-crystal
2_824,non-crystal,non-crystal
2_835,non-crystal,non-crystal
2_869,non-crystal,non-crystal
2_903,non-crystal,non-crystal
2_90,non-crystal,non-crystal
2_932,non-crystal,non-crystal
2_963,non-crystal,non-crystal
2_965,non-crystal,non-crystal
1_1102,crystal,challenging-crystal
1_111,crystal,challenging-crystal
1_1142,crystal,challenging-crystal
1_1177,crystal,challenging-crystal
1_1229,crystal,crystal
1_1328,crystal,challenging-crystal
1_1450,crystal,crystal
1_171,crystal,challenging-crystal
1_1719,crystal,non-crystal
1_1817,crystal,crystal
1_1875,crystal,challenging-crystal
1_1979,crystal,challenging-crystal
1_2240,crystal,challenging-crystal
1_2280,crystal,challenging-crystal
1_2289,crystal,crystal
1_2293,crystal,crystal
1_2520,crystal,challenging-crystal
1_2548,crystal,non-crystal
1_2743,crystal,challenging-crystal
1_2782,crystal,non-crystal
1_281,crystal,challenging-crystal
1_2881,crystal,challenging-crystal
1_29,crystal,challenging-crystal
1_2913,crystal,non-crystal
1_3055,crystal,challenging-crystal
1_3067,crystal,challenging-crystal
1_3086,crystal,crystal
1_3123,crystal,challenging-crystal
1_3178,crystal,crystal
1_3192,crystal,challenging-crystal
1_3223,crystal,challenging-crystal
1_3227,crystal,challenging-crystal
1_3280,crystal,challenging-crystal
1_3288,crystal,challenging-crystal
1_3348,crystal,challenging-crystal
1_3438,crystal,challenging-crystal
1_3481,crystal,challenging-crystal
1_3523,crystal,crystal
1_3526,crystal,challenging-crystal
1_3589,crystal,challenging-crystal
1_3607,crystal,non-crystal
1_3628,crystal,challenging-crystal
1_3644,crystal,challenging-crystal
1_3696,crystal,challenging-crystal
1_3759,crystal,challenging-crystal
1_3790,crystal,challenging-crystal
1_384,crystal,challenging-crystal
1_3846,crystal,challenging-crystal
1_3881,crystal,crystal
1_3894,crystal,crystal
1_3905,crystal,non-crystal
1_3914,crystal,non-crystal
1_3950,crystal,crystal
1_3956,crystal,challenging-crystal
1_3992,crystal,non-crystal
1_4072,crystal,challenging-crystal
1_4110,crystal,challenging-crystal
1_4205,crystal,crystal
1_427,crystal,non-crystal
1_4275,crystal,challenging-crystal
1_4365,crystal,crystal
1_4378,crystal,crystal
1_4394,crystal,challenging-crystal
1_4402,crystal,challenging-crystal
1_4410,crystal,non-crystal
1_4736,crystal,challenging-crystal
1_5040,crystal,non-crystal
1_5177,crystal,challenging-crystal
1_5432,crystal,challenging-crystal
1_5442,crystal,challenging-crystal
1_5447,crystal,challenging-crystal
1_5452,crystal,crystal
1_5717,crystal,crystal
1_5850,crystal,challenging-crystal
1_5959,crystal,non-crystal
1_6096,crystal,challenging-crystal
1_6118,crystal,challenging-crystal
1_6253,crystal,crystal
1_6285,crystal,challenging-crystal
1_6404,crystal,non-crystal
1_6498,crystal,challenging-crystal
1_6636,crystal,challenging-crystal
1_6651,crystal,crystal
1_6752,crystal,challenging-crystal
1_6850,crystal,challenging-crystal
1_845,crystal,challenging-crystal
1_850,crystal,non-crystal
2_1096,crystal,challenging-crystal
2_1423,crystal,challenging-crystal
2_1951,crystal,non-crystal
2_2603,crystal,challenging-crystal
2_2842,crystal,challenging-crystal
2_3482,crystal,challenging-crystal
2_4146,crystal,crystal
2_4429,crystal,challenging-crystal
2_4576,crystal,crystal
2_5211,crystal,non-crystal
2_5347,crystal,non-crystal
2_5353,crystal,challenging-crystal
2_5429,crystal,challenging-crystal
2_6325,crystal,challenging-crystal
2_6388,crystal,non-crystal
1_1283,non-crystal,challenging-crystal
1_166,non-crystal,challenging-crystal
1_1772,non-crystal,non-crystal
1_1781,non-crystal,non-crystal
1_1905,non-crystal,non-crystal
1_2309,non-crystal,challenging-crystal
1_2347,non-crystal,crystal
1_2522,non-crystal,non-crystal
1_2580,non-crystal,non-crystal
1_2642,non-crystal,challenging-crystal
1_2649,non-crystal,non-crystal
1_2731,non-crystal,non-crystal
1_2930,non-crystal,non-crystal
1_3011,non-crystal,non-crystal
1_3040,non-crystal,non-crystal
1_3261,non-crystal,challenging-crystal
1_3388,non-crystal,challenging-crystal
1_3393,non-crystal,non-crystal
1_3478,non-crystal,non-crystal
1_3590,non-crystal,non-crystal
1_4250,non-crystal,non-crystal
1_4643,non-crystal,challenging-crystal
1_4659,non-crystal,challenging-crystal
1_4900,non-crystal,challenging-crystal
1_4901,non-crystal,non-crystal
1_4926,non-crystal,non-crystal
1_4982,non-crystal,non-crystal
1_4991,non-crystal,challenging-crystal
1_5049,non-crystal,non-crystal
1_5157,non-crystal,challenging-crystal
1_5460,non-crystal,challenging-crystal
1_5663,non-crystal,non-crystal
1_572,non-crystal,non-crystal
1_5832,non-crystal,non-crystal
1_5900,non-crystal,non-crystal
1_6083,non-crystal,non-crystal
1_6272,non-crystal,challenging-crystal
1_6278,non-crystal,non-crystal
1_6289,non-crystal,non-crystal
1_6393,non-crystal,challenging-crystal
1_6411,non-crystal,non-crystal
1_6503,non-crystal,non-crystal
1_6675,non-crystal,challenging-crystal
1_6764,non-crystal,non-crystal
1_732,non-crystal,challenging-crystal
1_787,non-crystal,non-crystal
1_836,non-crystal,non-crystal
1_928,non-crystal,challenging-crystal
2_1018,non-crystal,non-crystal
2_1159,non-crystal,non-crystal
2_1170,non-crystal,non-crystal
2_1213,non-crystal,non-crystal
2_1219,non-crystal,non-crystal
2_1223,non-crystal,non-crystal
2_1285,non-crystal,challenging-crystal
2_140,non-crystal,non-crystal
2_1450,non-crystal,non-crystal
2_1572,non-crystal,non-crystal
2_1617,non-crystal,challenging-crystal
2_1657,non-crystal,non-crystal
2_181,non-crystal,non-crystal
2_1822,non-crystal,challenging-crystal
2_1839,non-crystal,non-crystal
2_1847,non-crystal,non-crystal
2_2020,non-crystal,non-crystal
2_2118,non-crystal,non-crystal
2_216,non-crystal,non-crystal
2_2202,non-crystal,challenging-crystal
2_2282,non-crystal,non-crystal
2_2299,non-crystal,non-crystal
2_2424,non-crystal,non-crystal
2_2756,non-crystal,non-crystal
2_2847,non-crystal,challenging-crystal
2_2870,non-crystal,non-crystal
2_2916,non-crystal,non-crystal
2_3426,non-crystal,non-crystal
2_3840,non-crystal,non-crystal
2_390,non-crystal,non-crystal
2_3916,non-crystal,non-crystal
2_3948,non-crystal,non-crystal
2_3949,non-crystal,non-crystal
2_3955,non-crystal,non-crystal
2_4172,non-crystal,non-crystal
2_4178,non-crystal,challenging-crystal
2_4208,non-crystal,challenging-crystal
2_4235,non-crystal,non-crystal
2_4287,non-crystal,non-crystal
2_4303,non-crystal,non-crystal
2_4346,non-crystal,non-crystal
2_4355,non-crystal,non-crystal
2_4381,non-crystal,non-crystal
2_4434,non-crystal,non-crystal
2_4692,non-crystal,non-crystal
2_4706,non-crystal,non-crystal
2_480,non-crystal,non-crystal
2_4954,non-crystal,non-crystal
2_4982,non-crystal,non-crystal
2_4983,non-crystal,non-crystal
2_5019,non-crystal,non-crystal
2_5025,non-crystal,non-crystal
2_5027,non-crystal,non-crystal
2_503,non-crystal,non-crystal
2_5071,non-crystal,non-crystal
2_5142,non-crystal,non-crystal
2_539,non-crystal,non-crystal
2_5406,non-crystal,challenging-crystal
2_5511,non-crystal,non-crystal
2_5627,non-crystal,non-crystal
2_568,non-crystal,non-crystal
2_5685,non-crystal,non-crystal
2_5801,non-crystal,non-crystal
2_6058,non-crystal,challenging-crystal
2_6134,non-crystal,non-crystal
2_6248,non-crystal,non-crystal
2_6290,non-crystal,challenging-crystal
2_6538,non-crystal,non-crystal
2_6546,non-crystal,non-crystal
2_6590,non-crystal,non-crystal
2_6677,non-crystal,non-crystal
2_6729,non-crystal,non-crystal
2_6735,non-crystal,non-crystal
2_676,non-crystal,non-crystal
2_6813,non-crystal,non-crystal
2_6817,non-crystal,non-crystal
2_761,non-crystal,non-crystal
2_762,non-crystal,non-crystal
2_860,non-crystal,non-crystal
2_861,non-crystal,non-crystal
1_101,crystal,crystal
1_1080,crystal,crystal
1_1085,crystal,challenging-crystal
1_1088,crystal,challenging-crystal
1_1114,crystal,crystal
1_1139,crystal,crystal
1_1163,crystal,challenging-crystal
1_1165,crystal,crystal
1_1184,crystal,challenging-crystal
1_1197,crystal,challenging-crystal
1_1206,crystal,challenging-crystal
1_1237,crystal,challenging-crystal
1_1246,crystal,challenging-crystal
1_1247,crystal,challenging-crystal
1_125,crystal,challenging-crystal
1_126,crystal,challenging-crystal
1_1271,crystal,challenging-crystal
1_1313,crystal,crystal
1_1358,crystal,crystal
1_1376,crystal,challenging-crystal
1_1401,crystal,crystal
1_1403,crystal,crystal
1_1407,crystal,crystal
1_1443,crystal,crystal
1_1447,crystal,crystal
1_1674,crystal,crystal
1_1685,crystal,challenging-crystal
1_1696,crystal,challenging-crystal
1_175,crystal,crystal
1_1789,crystal,crystal
1_1809,crystal,crystal
1_1848,crystal,crystal
1_1855,crystal,challenging-crystal
1_1855,crystal,challenging-crystal
1_1906,crystal,challenging-crystal
1_1906,crystal,challenging-crystal
1_1932,crystal,challenging-crystal
1_1932,crystal,challenging-crystal
1_1933,crystal,crystal
1_1933,crystal,crystal
1_1974,crystal,crystal
1_1974,crystal,crystal
1_2012,crystal,crystal
1_2023,crystal,crystal
1_2041,crystal,crystal
1_2048,crystal,challenging-crystal
1_2052,crystal,crystal
1_2060,crystal,challenging-crystal
1_2065,crystal,crystal
1_2105,crystal,crystal
1_2208,crystal,crystal
1_2263,crystal,crystal
1_2279,crystal,crystal
1_2282,crystal,challenging-crystal
1_231,crystal,challenging-crystal
1_2327,crystal,crystal
1_2341,crystal,crystal
1_2435,crystal,crystal
1_2454,crystal,crystal
1_2520,crystal,challenging-crystal
1_2554,crystal,challenging-crystal
1_2575,crystal,crystal
1_2601,crystal,crystal
1_2604,crystal,challenging-crystal
1_2669,crystal,crystal
1_2748,crystal,crystal
1_274,crystal,crystal
1_2776,crystal,crystal
1_2786,crystal,crystal
1_2795,crystal,crystal
1_2808,crystal,crystal
1_2821,crystal,challenging-crystal
1_289,crystal,challenging-crystal
1_2906,crystal,crystal
1_2934,crystal,challenging-crystal
1_3038,crystal,crystal
1_3041,crystal,crystal
1_3050,crystal,challenging-crystal
1_3135,crystal,challenging-crystal
1_3156,crystal,crystal
1_3164,crystal,challenging-crystal
1_3203,crystal,crystal
1_321,crystal,challenging-crystal
1_3220,crystal,crystal
1_3237,crystal,challenging-crystal
1_3244,crystal,challenging-crystal
1_3248,crystal,challenging-crystal
1_326,crystal,crystal
1_3296,crystal,crystal
1_3300,crystal,crystal
1_3301,crystal,crystal
1_3346,crystal,crystal
1_3383,crystal,crystal
1_3434,crystal,challenging-crystal
1_3450,crystal,challenging-crystal
1_3473,crystal,crystal
